2018 rank,City,State,2018 estimate,2010 census,Percentage Change,2016 land area km2,2016 population density per km2,Time zone,Website
158,Jackson, Mississippi,164422,173514,−5.24,287.5 ,588,UTC−6 (CST),http://www.jacksonms.gov
159,Alexandria, Virginia,160530,139966,+14.69,38.8 ,"4,010",UTC-5 (EST),http://www.alexandriava.gov
160,Hayward, California,159620,144186,+10.70,117.8 ,"1,349",UTC−8 (Pacific),http://www.hayward-ca.gov
161,Lancaster, California,159053,156633,+1.55,244.2 ,656,UTC-8 (Pacific),http://www.cityoflancasterca.org
162,Lakewood, Colorado,156798,142980,+9.66,111.1 ,"1,390",UTC-7 (MST),http://www.ci.lakewood.co.us/
163,Clarksville, Tennessee,156794,132929,+17.95,254.6 ,590,UTC−6 (CST),http://www.cityofclarksville.com/
164,Palmdale, California,156667,152750,+2.56,274.5 ,573,UTC−8 (Pacific Time Zone),http://www.cityofpalmdale.org
165,Salinas, California,156259,150441,+3.87,61.1 ,"2,572",UTC−8 (Pacific),http://www.cityofsalinas.org
166,Springfield, Massachusetts,155032,153060,+1.29,82.6 ,"1,860",UTC−5 (Eastern),http://www.springfield-ma.gov
167,Hollywood, Florida,154823,140768,+9.98,70.7 ,"2,150",UTC−5 (EST),http://www.hollywoodfl.org/
168,Pasadena, Texas,153219,149043,+2.80,112.7 ,"1,361",UTC−6 (CST),http://www.ci.pasadena.tx.us/
169,Sunnyvale, California,153185,140081,+9.35,57.0 ,"2,681",UTC−8 (PST),http://sunnyvale.ca.gov
170,Macon, Georgia,153095,91351,+67.59,645.7 ,236,UTC−5 (EST),http://maconbibb.us/
171,Kansas City, Kansas,152958,145786,+4.92,323.2 ,470,UTC−6 (CST),http://wycokck.org
172,Pomona, California,152361,149058,+2.22,59.6 ,"2,560",UTC−8 (Pacific),http://www.ci.pomona.ca.us
173,Escondido, California,152213,143911,+5.77,96.1 ,"1,578",UTC−8 (Pacific),http://www.escondido.org
174,Killeen, Texas,149103,127921,+16.56,138.6 ,"1,030",UTC-6 (Central (CST)),http://www.killeentexas.gov
175,Naperville, Illinois,148304,141853,+4.55,100.2 ,"1,468",UTC−6 (CST),http://www.naperville.il.us
176,Joliet, Illinois,148099,147433,+0.45,166.8 ,889,UTC-6 (CST),http://www.cityofjoliet.info/
177,Bellevue, Washington,147599,122363,+20.62,86.8 ,"1,630",UTC−8 (PST),http://www.bellevuewa.gov
178,Rockford, Illinois,146526,152871,−4.15,164.5 ,898,UTC−6 (CST),https://rockfordil.gov/
179,Savannah, Georgia,145862,136286,+7.03,268.3 ,547,UTC−5 (EST),http://www.savannahga.gov/
180,Paterson, New Jersey,145627,146199,−0.39,21.8 ,"6,800",UTC−5 (Eastern (EST)),http://www.patersonnj.gov
181,Torrance, California,145182,145438,−0.18,53.1 ,"2,770",UTC−8 (Pacific),http://www.torranceca.gov
182,Bridgeport, Connecticut,144900,144229,+0.47,41.7 ,"3,500",UTC-5 (Eastern),http://bridgeportct.gov/
183,McAllen, Texas,143433,129877,+10.44,151.3 ,940,UTC−6 (CST),http://www.mcallen.net
184,Mesquite, Texas,142816,139824,+2.14,122.2 ,"1,176",UTC-6 (CST),http://cityofmesquite.com
185,Syracuse, New York,142749,145170,−1.67,64.7 ,"2,214",UTC−5 (Eastern),http://www.syrgov.net
186,Midland, Texas,142344,111147,+28.07,192.7 ,698,UTC−6 (CST),http://www.midlandtexas.gov
187,Pasadena, California,141371,137122,+3.10,59.6 ,"2,385",UTC−8 (Pacific),http://www.cityofpasadena.net
188,Murfreesboro, Tennessee,141344,108755,+29.97,144.8 ,910,UTC−6 (CST),http://www.murfreesborotn.gov
189,Miramar, Florida,140823,122041,+15.39,76.1 ,"1,818",UTC-5 (EST),http://www.miramarfl.gov
190,Dayton, Ohio,140640,141527,−0.63,144.3 ,974,UTC-5 (EST),http://daytonohio.gov
191,Fullerton, California,139640,135161,+3.31,58.0 ,"2,425",UTC-8 (PST),http://www.ci.fullerton.ca.us
192,Olathe, Kansas,139605,125872,+10.91,157.7 ,859,UTC-6 (CST),http://www.olatheks.org/
193,Orange, California,139484,136416,+2.25,65.8 ,"2,136",UTC−08:00 (Pacific),http://www.cityoforange.org
194,Thornton, Colorado,139436,118772,+17.40,92.5 ,"1,478",UTC−7 (MST),http://www.cityofthornton.net/
195,Roseville, California,139117,118788,+17.11,111.4 ,"1,191",UTC−8 (Pacific),http://www.roseville.ca.us
196,Denton, Texas,138541,113383,+22.19,241.9 ,553,UTC-6 (CST),http://www.cityofdenton.com/
197,Waco, Texas,138183,124805,+10.72,230.5 ,580,UTC−6 (Central),http://www.waco-texas.com/
198,Surprise, Arizona,138161,117517,+17.57,279.5 ,470,UTC-7 (MST (no DST)),http://www.surpriseaz.gov
199,Carrollton, Texas,136879,119097,+14.93,94.0 ,"1,419",UTC-6 (Central),http://www.cityofcarrollton.com
200,West Valley City, Utah,136401,129480,+5.35,91.9 ,"1,485",UTC−7 (Mountain (MST)),http://www.wvc-ut.gov/
201,Charleston, South Carolina,136208,120083,+13.43,282.3 ,476,UTC-5 (EST),http://www.charleston-sc.gov
202,Warren, Michigan,134587,134056,+0.40,89.1 ,"1,517",UTC-5 (Eastern (EST)),http://www.cityofwarren.org/
203,Hampton, Virginia,134313,137436,−2.27,133.4 ,"1,015",UTC-5 (EST),http://www.hampton.gov
204,Gainesville, Florida,133857,124354,+7.64,161.4 ,815,UTC−5 (EST),http://www.cityofgainesville.org
205,Visalia, California,133800,124442,+7.52,97.1 ,"1,349",UTC-8 (PST),http://www.ci.visalia.ca.us
206,Coral Springs, Florida,133507,121096,+10.25,61.6 ,"2,110",UTC-5 (EST),http://www.coralsprings.org/
207,Columbia, South Carolina,133451,129272,+3.23,345.8 ,388,UTC-5 (Eastern (EST)),http://www.columbiasc.net
208,Cedar Rapids, Iowa,133174,126326,+5.42,183.4 ,715,UTC-6 (CST),http://www.cedar-rapids.org/
209,Sterling Heights, Michigan,132964,129699,+2.52,94.5 ,"1,401",UTC−5 (Eastern (EST)),http://www.sterling-heights.net/
210,New Haven, Connecticut,130418,129779,+0.49,48.4 ,"2,683",UTC−5 (Eastern),http://www.newhavenct.gov
211,Stamford, Connecticut,129775,122643,+5.82,97.4 ,"1,326",UTC-5 (Eastern),http://www.stamfordct.gov/
212,Concord, California,129688,122067,+6.24,79.0 ,"1,630",UTC−8 (Pacific),http://www.ci.concord.ca.us
213,Kent, Washington,129618,92411,+40.26,87.3 ,"1,461",UTC-8 (PST),http://www.kentwa.gov/
214,Santa Clara, California,129488,116468,+11.18,47.7 ,"2,643",UTC−8 (Pacific),http://SantaClaraCA.gov
215,Elizabeth, New Jersey,128885,124969,+3.13,31.9 ,"4,038",UTC−05:00 (Eastern (EST)),http://www.elizabethnj.org/
216,Round Rock, Texas,128739,99887,+28.88,92.2 ,"1,311",UTC−6 (Central (CST)),http://www.roundrocktexas.gov/
217,Thousand Oaks, California,127690,126683,+0.79,143.0 ,902,UTC−8 (Pacific),http://www.toaks.org
218,Lafayette, Louisiana,126143,120623,+4.58,139.3 ,916,UTC-6 (CST),https://www.lafayettetravel.com/
219,Athens, Georgia,125964,115452,+9.11,301.5 ,410,UTC−5 (EST),http://www.athensclarkecounty.com/
220,Topeka, Kansas,125904,127473,−1.23,159.3 ,796,UTC-6 (CST),http://www.topeka.org
221,Simi Valley, California,125851,124237,+1.30,107.5 ,"1,175",UTC−8 (Pacific),http://www.simivalley.org
222,Fargo,  North Dakota,124844,105549,+18.28,127.7 ,950,UTC-6 (CST),http://www.cityoffargo.com
223,Norman, Oklahoma,123471,110925,+11.31,463.1 ,264,UTC−6 (Central (CST)),http://www.ci.norman.ok.us
224,Columbia, Missouri,123180,108500,+13.53,168.3 ,717,UTC-6 (CST),http://www.como.gov
225,Abilene, Texas,122999,117063,+5.07,276.4 ,442,UTC−6 (CST),http://abilenetx.com
226,Wilmington, North Carolina,122607,106476,+15.15,133.6 ,880,UTC−5 (Eastern (EST)),http://www.wilmingtonnc.gov/
227,Hartford, Connecticut,122587,124775,−1.75,45.1 ,"2,735",UTC−5 (EST),http://www.hartford.gov
228,Victorville, California,122312,115903,+5.53,189.8 ,644,UTC-8 (Pacific Time Zone),http://www.victorvilleca.gov/
229,Pearland, Texas,122149,91252,+33.86,119.9 ,947,UTC−6 (Central (CST)),http://www.cityofpearland.com
230,Vallejo, California,121913,115942,+5.15,79.5 ,"1,525",UTC−8 (Pacific),http://www.ci.vallejo.ca.us
231,Ann Arbor, Michigan,121890,113934,+6.98,72.8 ,"1,659",UTC-5 (EST),http://www.a2gov.org/
232,Berkeley, California,121643,112580,+8.05,27.2 ,"4,458",UTC−8 (Pacific),http://www.cityofberkeley.info
233,Allentown, Pennsylvania,121433,118032,+2.88,45.3 ,"2,657",UTC−5 (EST),http://www.allentownpa.gov/
234,Richardson, Texas,120981,99223,+21.93,74.1 ,"1,530",UTC−6 (CST),https://www.cor.net
235,Odessa, Texas,120568,99940,+20.64,117.1 ,"1,007",UTC−6 (CST),http://www.odessa-tx.gov/
236,Arvada, Colorado,120492,106433,+13.21,100.0 ,"1,175",UTC−7 (MST),http://arvada.org
237,Cambridge, Massachusetts,118977,105162,+13.14,16.6 ,"6,675",UTC−5 (Eastern),http://cambridgema.gov
238,Sugar Land, Texas,118600,78817,+50.48,88.1 ,"1,347",UTC−6 (Central (CST)),http://www.sugarlandtx.gov/
239,Beaumont, Texas,118428,118296,+0.11,212.6 ,556,UTC−6 (CST),http://beaumonttexas.gov
240,Lansing, Michigan,118427,114297,+3.61,101.3 ,"1,146",UTC-5 (EST),http://www.lansingmi.gov
241,Evansville, Indiana,117963,117429,+0.45,122.5 ,975,UTC-6 (CST),http://www.evansvillegov.org
242,Rochester, Minnesota,116961,106769,+9.55,141.4 ,806,UTC−6 (CST),http://www.rochestermn.gov
243,Independence, Missouri,116925,116830,+0.08,201.5 ,581,UTC−6 (Central (CST)),http://www.indepmo.org
244,Fairfield, California,116884,105321,+10.98,105.9 ,"1,083",UTC−8 (Pacific),http://www.fairfield.ca.gov
245,Provo, Utah,116702,112488,+3.75,108.0 ,"1,082",UTC−7 (Mountain (MST)),http://www.provo.org/
246,Clearwater, Florida,116478,107685,+8.17,67.1 ,"1,705",UTC-5 (Eastern (EST)),http://www.myclearwater.com
247,College Station, Texas,116218,93857,+23.82,132.1 ,849,UTC-6 (CST),http://www.cstx.gov
248,West Jordan, Utah,116046,103712,+11.89,83.7 ,"1,360",UTC−7 (Mountain (MST)),http://www.westjordan.utah.gov/
249,Carlsbad, California,115877,105328,+10.02,97.6 ,"1,167",UTC−8 (Pacific),http://www.carlsbadca.gov
250,El Monte, California,115586,113475,+1.86,24.9 ,"4,658",UTC−8 (Pacific),http://ci.el-monte.ca.us
251,Murrieta, California,114985,103466,+11.13,87.0 ,"1,283",UTC−8 (Pacific),http://www.murrieta.org
252,Temecula, California,114742,100097,+14.63,96.6 ,"1,170",UTC−8 (Pacific),http://temeculaca.gov
253,Springfield, Illinois,114694,116250,−1.34,155.7 ,743,UTC−6 (CST),http://www.springfield.il.us
254,Palm Bay, Florida,114194,103190,+10.66,170.2 ,647,UTC−5 (Eastern (EST)),http://www.palmbayflorida.org/
255,Costa Mesa, California,113615,109960,+3.32,40.7 ,"2,775",UTC-8 (PST),http://www.costamesaca.gov
256,Westminster, Colorado,113479,106114,+6.94,82.1 ,"1,387",UTC−7 (MST),http://www.cityofwestminster.us
257,North Charleston, South Carolina,113237,97471,+16.18,190.9 ,573,UTC−5 (EST),http://www.northcharleston.org
258,Miami Gardens, Florida,113069,107167,+5.51,47.1 ,"2,398",UTC-5 (EST),http://www.miamigardens-fl.gov/
259,Manchester, New Hampshire,112525,109565,+2.70,85.7 ,"1,289",UTC-5 (Eastern),http://www.manchesternh.gov
260,High Point, North Carolina,112316,104371,+7.61,143.0 ,778,UTC−5 (EST),http://www.highpointnc.gov
261,Downey, California,112269,111772,+0.44,32.1 ,"3,527",UTC-8 (PST),http://www.downeyca.org
262,Clovis, California,112022,95631,+17.14,62.7 ,"1,700",UTC−8 (Pacific),http://www.ci.clovis.ca.us
263,Pompano Beach, Florida,111954,99845,+12.13,62.2 ,"1,760",UTC−5 (EST),http://www.pompanobeachfl.gov
264,Pueblo, Colorado,111750,106595,+4.84,138.8 ,795,UTC−7 (MST),http://www.pueblo.us/
265,Elgin, Illinois,111683,108188,+3.23,96.9 ,"1,158",UTC−6 (Central),http://cityofelgin.org
266,Lowell, Massachusetts,111670,106519,+4.84,35.2 ,"3,139",UTC−5 (Eastern),http://www.lowellma.gov/
267,Antioch, California,111535,102372,+8.95,76.1 ,"1,456",UTC−8 (Pacific),http://www.ci.antioch.ca.us
268,West Palm Beach, Florida,111398,99919,+11.49,142.7 ,758,UTC−5 (EST),http://wpb.org/
269,Peoria, Illinois,111388,115007,−3.15,124.8 ,915,UTC−6 (CST),http://www.peoriagov.org
270,Everett, Washington,111262,103019,+8.00,86.2 ,"1,264",UTC−8 (PST),http://everettwa.gov
271,Ventura, California,111128,106433,+4.41,56.5 ,"1,941",UTC−8 (Pacific),http://cityofventura.net
272,Centennial, Colorado,110831,100377,+10.41,76.4 ,"1,439",UTC-7 (MST),http://www.centennialco.gov/
273,Lakeland, Florida,110516,97422,+13.44,170.7 ,624,UTC-5 (EST),http://www.lakelandgov.net/
274,Gresham, Oregon,110158,105594,+4.32,60.3 ,"1,848",UTC−8 (Pacific),http://www.greshamoregon.gov/
275,Richmond, California,110146,103701,+6.21,78.0 ,"1,409",UTC−8 (Pacific),http://www.ci.richmond.ca.us
276,Billings, Montana,109550,104170,+5.16,113.2 ,975,UTC−7 (Mountain),http://www.cityofbillings.net/
277,Inglewood, California,109419,109673,−0.23,23.6 ,"4,700",UTC−8 (Pacific),http://www.cityofinglewood.org
278,Broken Arrow, Oklahoma,109171,98850,+10.44,159.8 ,672,UTC−6 (CST),http://www.brokenarrowok.gov
279,Sandy Springs, Georgia,108797,93853,+15.92,97.6 ,"1,083",UTC−5 (EST),http://www.sandyspringsga.gov
280,Jurupa Valley, California,108393,0,NA[ab],111.1 ,932,UTC-8 (PST),http://jurupavalley.org
281,Hillsboro, Oregon,108389,91611,+18.31,64.7 ,"1,624",UTC−8 (PST),http://www.hillsboro-oregon.gov/
282,Waterbury, Connecticut,108093,110366,−2.06,73.8 ,"1,467",UTC−5 (Eastern),http://www.waterburyct.org
283,Santa Maria, California,107408,99553,+7.89,59.1 ,"1,800",UTC−8 (Pacific),http://www.ci.santa-maria.ca.us
284,Boulder, Colorado,107353,97385,+10.24,64.2 ,"1,683",UTC-7 (MST),http://bouldercolorado.gov
285,Greeley, Colorado,107348,92889,+15.57,123.8 ,840,UTC−7 (MST),http://greeleygov.com
286,Daly City, California,107008,101123,+5.82,19.7 ,"5,409",UTC−8 (Pacific),http://www.dalycity.org
287,Meridian, Idaho,106804,75092,+42.23,77.2 ,"1,384",UTC−7 (Mountain),http://www.meridiancity.org
288,Lewisville, Texas,106586,95290,+11.85,95.1 ,"1,101",UTC−6 (Central),http://www.cityoflewisville.com
289,Davie, Florida,106558,91992,+15.83,90.4 ,"1,127",UTC-5 (EST),http://www.davie-fl.gov
290,West Covina, California,106311,106098,+0.20,41.4 ,"2,600",UTC−8 (PST),http://www.westcovina.org
291,League City, Texas,106244,83560,+27.15,132.6 ,769,UTC-6 (Central (CST)),http://www.leaguecitytx.gov/
292,Tyler, Texas,105729,96900,+9.11,146.6 ,715,UTC−6 (Central),http://www.cityoftyler.org
293,Norwalk, California,105120,105549,−0.41,25.1 ,"4,226",UTC−8 (Pacific),http://www.norwalk.org
294,San Mateo, California,105025,97207,+8.04,31.3 ,"3,317",UTC−8 (Pacific),http://www.cityofsanmateo.org
295,Green Bay, Wisconsin,104879,104057,+0.79,117.6 ,894,UTC−6 (Central),http://greenbaywi.gov
296,Wichita Falls, Texas,104576,104553,+0.02,187.0 ,560,UTC−6 (CST),http://www.wichitafallstx.gov
297,Sparks, Nevada,104246,90264,+15.49,93.0 ,"1,080",UTC−8 (PST),http://cityofsparks.us
298,Lakewood, New Jersey,104157,92843,+12.19,64.0 ,"1,575",UTC-5 (Eastern (EST)),http://www.lakewoodnj.gov/
299,Burbank, California,103695,103340,+0.34,45.1 ,"2,318",UTC−8 (Pacific),http://www.burbankca.gov
300,Rialto, California,103440,99171,+4.30,57.8 ,"1,789",UTC−8 (Pacific Time Zone),http://www.rialtoca.gov
301,Allen, Texas,103383,84246,+22.72,70.2 ,"1,434",UTC-6 (CST),http://www.cityofallen.org
302,El Cajon, California,103241,99478,+3.78,37.6 ,"2,763",UTC−8 (Pacific),http://www.ci.el-cajon.ca.us
303,Las Cruces, New Mexico,102926,97618,+5.44,199.2 ,511,UTC-7 (Mountain),http://www.las-cruces.org
304,Renton, Washington,102153,90927,+12.35,60.6 ,"1,666",UTC−8 (PST),http://www.rentonwa.gov/
305,Davenport, Iowa,102085,99685,+2.41,162.9 ,630,UTC−6 (CST),http://www.cityofdavenportiowa.com/
306,South Bend, Indiana,101860,101168,+0.68,107.2 ,949,UTC−5 (EST),http://www.southbendin.gov
307,Vista, California,101224,93834,+7.88,48.4 ,"2,099",UTC−8 (Pacific Time Zone),http://www.cityofvista.com
308,Tuscaloosa, Alabama,101113,90468,+11.77,185.7 ,540,UTC−6 (CST),http://www.tuscaloosa.com/
309,Clinton, Michigan,100800,96796,+4.14,72.8 ,"1,380",UTC-5 (Eastern (EST)),https://clintontownship.com/index.html
310,Edison, New Jersey,100693,99967,+0.73,78.0 ,"1,309",UTC−5 (Eastern (EST)),http://www.edisonnj.org/
311,Woodbridge, New Jersey,100450,99585,+0.87,60.3 ,"1,680",UTC−5 (Eastern (EST)),http://www.twp.woodbridge.nj.us/
312,San Angelo, Texas,100215,93200,+7.53,155.1 ,649,UTC−6 (CST),http://www.cosatx.us/
313,Kenosha, Wisconsin,100164,99218,+0.95,72.5 ,"1,381",UTC−6 (CST),http://www.kenosha.org/
314,Vacaville, California,100154,92428,+8.36,75.1 ,"1,332",UTC−8 (Pacific),http://www.cityofvacaville.com
